cust_id,comp_nm,cust_typ,ind,rgn_id,cred_lim,pmt_terms,actstat
1,Peak Industries,Wholesale,Manufacturing,5,6000,Net 90,TRUE
2,Prime Innovations,Enterprise,Healthcare,3,5000,Net 60,FALSE
3,Tech Networks,Enterprise,Finance,1,9000,Immediate,FALSE
4,Peak Enterprises,Wholesale,Finance,3,4000,Net 30,TRUE
5,Global Solutions,Retail,Finance,4,1000,Immediate,TRUE
6,Tech Solutions,Retail,Technology,5,3000,Net 90,TRUE
7,Summit Innovations,Wholesale,Technology,4,3000,Immediate,TRUE
8,BlueWave Networks,Enterprise,Retail,3,4000,Immediate,TRUE
9,BlueWave Enterprises,Wholesale,Manufacturing,3,4000,Net 30,TRUE
10,BlueWave Industries,Enterprise,Manufacturing,4,6000,Net 90,TRUE
11,Tech Systems,Retail,Retail,1,7000,Net 90,FALSE
12,Prime Technologies,Retail,Technology,3,9000,Net 90,FALSE
13,Infinity Networks,Wholesale,Finance,4,0,Immediate,FALSE
14,Peak Dynamics,Wholesale,Technology,5,2000,Net 90,TRUE
15,Summit Consulting,Wholesale,Technology,1,5000,Immediate,TRUE
16,Vortex Systems,Wholesale,Technology,2,8000,Net 90,TRUE
17,Peak Technologies,Wholesale,Technology,1,4000,Immediate,FALSE
18,Prime Dynamics,Wholesale,Manufacturing,3,1000,Net 60,TRUE
19,Global Ventures,Enterprise,Healthcare,4,2000,Net 30,TRUE
20,Pioneer Ventures,Enterprise,Retail,3,6000,Net 30,FALSE
21,BlueWave Consulting,Enterprise,Healthcare,2,2000,Net 30,TRUE
22,Tech Solutions,Wholesale,Technology,1,9000,Immediate,FALSE
23,Vortex Technologies,Wholesale,Manufacturing,3,2000,Immediate,TRUE
24,NextGen Solutions,Wholesale,Finance,1,3000,Net 60,FALSE
25,Peak Innovations,Retail,Retail,3,9000,Net 60,FALSE
26,Peak Networks,Enterprise,Healthcare,4,6000,Net 30,FALSE
27,Prime Industries,Enterprise,Retail,4,6000,Immediate,FALSE
28,Prime Ventures,Wholesale,Technology,4,3000,Net 60,TRUE
29,Peak Solutions,Retail,Manufacturing,2,1000,Net 60,FALSE
30,Vortex Networks,Wholesale,Finance,4,6000,Net 60,FALSE
31,Peak Industries,Wholesale,Manufacturing,4,9000,Immediate,TRUE
32,Prime Innovations,Retail,Technology,4,1000,Immediate,FALSE
33,Prime Ventures,Retail,Retail,3,1000,Net 60,TRUE
34,BlueWave Innovations,Enterprise,Healthcare,5,4000,Net 60,TRUE
35,Summit Enterprises,Retail,Manufacturing,5,4000,Net 60,FALSE
36,Infinity Innovations,Wholesale,Healthcare,4,9000,Net 60,TRUE
37,Vortex Dynamics,Enterprise,Technology,1,3000,Net 90,FALSE
38,Global Technologies,Retail,Technology,5,2000,Net 60,FALSE
39,Peak Networks,Wholesale,Healthcare,5,7000,Net 60,FALSE
40,Peak Consulting,Enterprise,Technology,5,5000,Net 90,FALSE
41,Infinity Enterprises,Enterprise,Healthcare,4,3000,Immediate,FALSE
42,Prime Systems,Enterprise,Healthcare,2,7000,Net 60,FALSE
43,Prime Technologies,Wholesale,Technology,3,2000,Immediate,FALSE
44,Pioneer Innovations,Enterprise,Finance,3,6000,Net 60,FALSE
45,Peak Industries,Wholesale,Manufacturing,1,3000,Net 30,TRUE
46,Summit Ventures,Retail,Retail,3,2000,Net 90,FALSE
47,Vortex Consulting,Wholesale,Finance,1,2000,Net 30,TRUE
48,Prime Industries,Wholesale,Retail,4,0,Net 30,TRUE
49,Summit Dynamics,Enterprise,Healthcare,1,7000,Net 30,TRUE
50,Vortex Dynamics,Retail,Healthcare,4,0,Net 90,TRUE
51,Tech Consulting,Wholesale,Finance,3,3000,Net 90,FALSE
52,Tech Industries,Retail,Technology,3,2000,Net 30,FALSE
53,Prime Networks,Retail,Technology,1,9000,Net 60,FALSE
54,Peak Dynamics,Enterprise,Finance,4,4000,Net 30,TRUE
55,Pioneer Solutions,Retail,Technology,5,4000,Net 30,TRUE
56,BlueWave Enterprises,Retail,Finance,1,8000,Net 90,FALSE
57,Pioneer Solutions,Retail,Retail,4,7000,Net 30,FALSE
58,Summit Innovations,Retail,Manufacturing,2,0,Immediate,FALSE
59,BlueWave Innovations,Enterprise,Healthcare,4,0,Net 90,FALSE
60,Prime Consulting,Retail,Finance,1,5000,Net 30,FALSE
61,Summit Ventures,Wholesale,Finance,2,2000,Net 30,FALSE
62,Summit Solutions,Enterprise,Manufacturing,4,5000,Net 60,FALSE
63,Prime Networks,Wholesale,Manufacturing,3,1000,Net 30,TRUE
64,NextGen Dynamics,Enterprise,Manufacturing,1,1000,Immediate,FALSE
65,Tech Enterprises,Wholesale,Retail,2,7000,Net 60,FALSE
66,Tech Solutions,Wholesale,Healthcare,5,1000,Net 30,FALSE
67,Global Technologies,Wholesale,Finance,5,3000,Net 90,FALSE
68,Global Consulting,Retail,Healthcare,5,4000,Net 30,FALSE
69,Global Industries,Wholesale,Manufacturing,4,7000,Net 60,FALSE
70,Pioneer Systems,Wholesale,Technology,4,8000,Net 60,FALSE
71,BlueWave Industries,Wholesale,Retail,5,7000,Net 30,FALSE
72,Tech Solutions,Wholesale,Healthcare,5,7000,Immediate,TRUE
73,Global Enterprises,Wholesale,Technology,5,6000,Net 30,TRUE
74,Peak Enterprises,Retail,Finance,4,1000,Net 90,TRUE
75,Tech Industries,Wholesale,Retail,5,2000,Net 90,TRUE
76,Peak Enterprises,Retail,Retail,1,6000,Net 30,FALSE
77,Pioneer Ventures,Retail,Technology,2,9000,Net 60,TRUE
78,Peak Consulting,Wholesale,Retail,3,7000,Immediate,FALSE
79,Global Systems,Wholesale,Retail,3,0,Net 90,TRUE
80,Vortex Ventures,Enterprise,Manufacturing,4,1000,Immediate,FALSE
81,Peak Consulting,Enterprise,Finance,2,2000,Net 30,TRUE
82,Summit Innovations,Retail,Finance,5,2000,Immediate,FALSE
83,Tech Technologies,Enterprise,Technology,4,6000,Immediate,TRUE
84,NextGen Innovations,Wholesale,Finance,2,6000,Immediate,TRUE
85,Infinity Innovations,Retail,Technology,5,9000,Net 60,FALSE
86,Peak Consulting,Enterprise,Manufacturing,3,6000,Net 90,TRUE
87,Vortex Technologies,Wholesale,Finance,3,2000,Net 60,TRUE
