ord_id,cust_id,ord_dt,ship_dt,stat,pmt_mthd,sales_ch,sales_rep_id,tot_amt,disc_amt
1,55,2025-04-15,,Draft,Credit Card,Distributor,9,5307.129766,371.2589086
2,167,2025-08-24,2025-08-26,Received,Credit Card,Distributor,50,4913.144675,738.6463055
3,120,2025-12-23,2025-12-26,Submitted,Check,Distributor,4,11413.81091,694.5554093
4,48,2025-02-02,2025-02-04,Cancelled,Credit Card,Direct,16,3211.830305,334.9789058
5,39,2025-08-05,2025-08-08,Cancelled,Check,Online,28,913.2364216,945.8820083
6,89,2025-05-21,,Shipped,Credit Card,Distributor,33,11746.56063,433.5233251
7,29,2025-07-31,2025-08-01,Cancelled,Check,Online,11,7829.499154,395.1545042
8,24,2025-12-15,,Received,Credit Card,Distributor,24,11803.03661,214.2174936
9,168,2025-09-27,2025-09-29,Draft,Credit Card,Direct,33,10827.93782,615.6517138
10,112,2025-01-15,2025-01-19,Cancelled,Wire Transfer,Distributor,8,12584.88023,570.5661992
11,122,2025-11-28,,Draft,Wire Transfer,Direct,44,2907.639479,363.4854471
12,168,2025-07-28,2025-08-01,Submitted,Check,Distributor,18,11070.3127,691.4453616
13,158,2025-03-10,2025-03-12,Submitted,Check,Direct,4,14799.83719,552.9626889
14,55,2025-08-09,,Received,Wire Transfer,Distributor,23,3463.121666,415.4969033
15,51,2025-07-02,,Pending,Wire Transfer,Distributor,21,9896.094855,154.3093403
16,11,2025-12-16,,Received,Credit Card,Distributor,45,13290.41281,397.2158782
17,99,2025-06-14,2025-06-16,Pending,Wire Transfer,Distributor,21,3886.482151,720.1564628
18,29,2025-10-24,,Pending,Credit Card,Direct,24,12680.78537,143.6871998
19,71,2025-11-02,2025-11-03,Cancelled,Check,Distributor,14,3657.169192,162.0953737
20,128,2025-12-25,2025-12-29,Cancelled,Credit Card,Distributor,30,3437.12815,204.2151273
21,146,2025-01-31,2025-02-05,Shipped,Wire Transfer,Online,27,2498.001405,454.9327575
22,130,2025-08-24,2025-08-27,Cancelled,Credit Card,Distributor,7,13171.18515,898.5620282
23,1,2025-01-15,,Completed,Check,Distributor,24,2273.646682,703.588766
24,84,2025-09-16,,Submitted,Check,Distributor,13,14039.40587,208.0576047
25,145,2025-12-28,,Submitted,Credit Card,Distributor,32,12871.8548,728.5787695
26,62,2025-07-11,,Cancelled,Check,Direct,10,7463.368382,910.462959
27,146,2025-08-11,2025-08-15,Completed,Check,Online,40,10047.21665,226.520057
28,65,2025-05-13,,Completed,Credit Card,Direct,45,2687.235932,875.3078605
29,96,2025-12-02,,Draft,Check,Distributor,2,4608.558234,61.05610762
30,7,2025-05-22,,Shipped,Wire Transfer,Distributor,9,32.29447095,140.724107
31,94,2025-10-10,2025-10-14,Pending,Wire Transfer,Direct,44,13916.77874,209.0618725
32,114,2025-09-05,2025-09-09,Draft,Credit Card,Direct,3,6382.605699,32.95281929
33,1,2025-01-20,2025-01-23,Completed,Check,Direct,21,655.4981772,902.1798416
34,115,2025-08-19,,Cancelled,Check,Online,17,10635.20452,61.22003198
35,159,2025-05-03,,Shipped,Credit Card,Online,42,4048.357846,92.95876917
36,159,2025-05-01,,Completed,Check,Online,26,686.0765955,597.1823496
37,181,2025-07-23,2025-07-27,Draft,Credit Card,Distributor,44,14883.19894,269.5694646
38,92,2025-05-22,,Received,Check,Distributor,29,942.3526628,731.4040915
39,42,2025-04-02,2025-04-04,Pending,Credit Card,Online,41,8109.625636,27.8268198
40,39,2025-11-07,2025-11-12,Draft,Wire Transfer,Online,35,5352.777867,69.21888183
41,60,2025-12-19,,Received,Credit Card,Distributor,6,5128.656026,571.7472969
42,181,2025-08-08,2025-08-11,Shipped,Credit Card,Online,13,10548.52702,292.8623052
43,28,2025-02-24,2025-02-25,Cancelled,Wire Transfer,Online,5,12499.26121,294.9394734
44,165,2025-01-30,2025-02-01,Draft,Check,Direct,8,6917.873169,862.0689433
45,11,2025-08-31,,Cancelled,Credit Card,Direct,22,9349.596823,838.7046096
46,103,2025-12-01,2025-12-02,Received,Credit Card,Online,37,7174.036784,365.6665245
47,69,2025-04-24,,Shipped,Check,Direct,33,7521.642063,25.88663802
48,58,2025-08-28,2025-08-29,Pending,Check,Online,1,7419.798741,464.4529851
49,35,2025-08-30,2025-09-04,Shipped,Credit Card,Direct,48,6279.78493,32.45156347
50,117,2025-02-17,,Shipped,Credit Card,Distributor,31,9648.088379,601.318077
51,127,2025-09-16,2025-09-17,Submitted,Wire Transfer,Distributor,23,7304.602075,234.8141806
52,171,2025-01-31,,Shipped,Credit Card,Online,34,2216.823981,296.8024902
53,109,2025-07-24,2025-07-26,Completed,Credit Card,Direct,35,5715.730657,716.5119289
