prod_id,prod_nm,cat_id,sub_cat_id,u_cost,list_pr,min_stk,max_stk,cur_stk,is_mfg,complexity,sup_id,sup_part_no
1,GlowGizmo,4,1,222.1343634,1646.60825,16,51,46,FALSE,,18,SUP9-47283910
2,AeroPure,2,8,1198.750169,2242.56489,37,78,42,FALSE,,11,SUP3-68274592
3,FlexiGrip,1,5,186.0221258,1859.47255,37,82,41,FALSE,,14,SUP5-91827346
4,ZestZap,4,8,909.3381222,537.0466607,49,58,53,FALSE,,1,SUP1-83746592
5,HyperChill,4,7,647.5436473,10.734128,22,80,38,FALSE,,10,SUP7-39485726
6,AquaBeam,5,7,334.8892218,2116.026837,33,95,40,FALSE,,14,SUP2-74859631
7,ZenBrew,1,3,41.36931038,1119.442808,46,83,60,FALSE,,14,SUP0-91827364
8,BoltCharge,2,10,1077.679269,791.170225,10,50,36,FALSE,,18,SUP6-47382910
9,LushLather,3,9,693.1260269,4959.862134,42,88,77,FALSE,,10,SUP8-56473829
10,SnapTrack,2,9,921.9492798,1572.393905,46,87,81,FALSE,,17,SUP4-37284956
11,EverFresh,3,8,70.81604378,1263.76104,23,93,27,FALSE,,12,SUP3-92837465
12,NeoNest,3,8,225.0652606,1797.739695,39,79,67,FALSE,,13,SUP7-18273649
13,SwiftSync,2,4,41.86611246,3087.04698,43,82,78,TRUE,1,,
14,VitaWave,1,6,475.9180749,74.77639541,44,93,85,FALSE,,10,SUP5-91827384
15,FrostiFlow,3,8,1087.51399,1496.033831,34,84,71,TRUE,2,,
16,PurePaws,5,8,720.6859118,4393.791559,38,50,46,TRUE,1,,
17,GleamGuard,3,1,101.6295065,4166.906474,45,52,45,FALSE,,17,SUP0-91827368
18,EzyScribe,1,1,468.0317961,3753.933133,32,59,37,FALSE,,16,SUP6-74859632
19,TidyTote,3,5,745.5710831,4589.939317,34,55,42,FALSE,,17,SUP8-19283746
20,SonicSoothe,3,4,592.4588024,3802.155604,32,95,77,FALSE,,20,SUP4-82736495
21,LumoLux,4,8,356.4112855,1492.789763,42,88,67,FALSE,,9,SUP5-91827346
22,HushHaven,1,7,527.3842936,1150.419154,22,83,48,TRUE,1,,
23,ChromaCast,2,3,618.6789264,4400.383736,48,95,71,FALSE,,12,SUP7-91827364
24,TranquilTune,3,3,593.7528795,4053.804464,14,75,23,FALSE,,19,SUP1-92837465
25,BriteBite,1,1,709.2774724,2128.82624,36,73,51,FALSE,,17,SUP9-28374659
